WaitTime,ServiceRating,FoodRating,AmbianceRating,AverageSpend,VisitFrequency,LoyaltyProgramMember,OnlineReservation,DeliveryOrder,GroupSize,TimeOfVisit,HighSatisfaction
30.887367074454936,2,5,4,43.90707680325642,3,1,0,1,1,2,1
9.872375349800592,2,4,4,66.17067481519535,3,0,1,1,2,3,1
6.428324721310165,4,4,1,58.0696988835766,1,1,1,1,2,3,1
38.8960775319044,4,5,4,136.86919726235686,4,0,0,0,8,3,0
40.37846581046714,3,4,2,186.0016661122389,4,1,0,1,1,1,0
39.9001420515366,1,3,2,42.1609181264004,3,1,1,0,3,2,0
37.39453246105086,3,3,3,135.4879642349166,2,0,0,0,9,2,0
7.662920399563234,1,3,4,115.47240941873044,2,1,0,0,7,2,0
10.129259207354144,5,5,4,140.8388472280615,3,1,0,0,3,1,1
25.518501198050178,5,4,5,135.22463075675626,3,0,0,1,8,1,1
6.991291838321758,1,5,2,60.250086548673735,1,0,0,0,7,3,0
7.846623377451114,5,4,5,24.919682059556408,2,0,1,0,9,1,1
10.560017517062024,1,3,1,31.26806065682991,4,0,0,0,5,2,0
58.83851735010148,1,2,1,12.442555685310968,3,0,0,0,7,1,0
14.220371998491682,3,2,4,53.28071187261856,4,0,0,1,1,3,0
24.24274006240362,4,4,2,13.901793261131994,4,0,1,0,3,1,0
25.12585248491176,1,1,5,127.33324814438672,2,1,1,0,5,1,0
4.771248989117824,1,3,4,35.60818532113152,3,0,1,0,3,3,0
50.91097242795797,1,2,2,71.10701806075684,3,0,0,0,3,1,0
55.35583361022382,4,1,4,188.6300494204889,4,0,0,0,9,2,0
15.22211186381494,5,4,3,150.1839663227358,4,0,1,1,9,3,1
49.20686521151299,1,3,4,12.191100640958732,2,0,1,1,2,3,0
7.060187173583814,1,5,1,86.01726986745636,4,1,1,1,8,1,0
51.12780829941109,5,5,4,115.46159739079496,1,0,1,1,5,3,0
38.73095634516474,3,5,5,118.92288156780248,2,0,0,1,4,1,0
47.41376468698968,4,3,1,161.24861370972803,3,1,0,1,7,2,0
10.620332711212727,3,1,1,38.79947236697655,1,0,1,0,3,1,0
0.9818711933464686,2,1,4,28.528918164431182,3,1,0,0,2,2,0
44.7063180825063,2,5,1,95.55532559707176,3,0,0,1,3,2,0
50.53751960009723,4,4,3,24.29559190003533,1,1,0,0,2,1,0
42.29117540968138,3,4,1,152.10402288989147,1,0,0,0,8,1,0
32.42438990353504,5,2,4,175.54604089673737,3,0,0,0,2,1,0
2.7720215344789745,3,5,3,44.60916751117071,4,0,0,0,9,2,0
25.42107384359913,1,2,3,59.695380542217386,3,0,0,0,5,2,1
18.576954479444183,2,1,5,82.1737288987872,1,0,1,0,8,2,0
7.784940240717127,4,4,1,59.16874125649566,2,1,0,0,1,1,1
12.29116345345587,3,3,5,141.18643071469646,2,0,0,0,3,2,0
35.21888417521433,5,1,4,105.27480607092583,4,1,0,1,5,1,0
59.24801785436977,1,1,5,121.25783977362926,3,1,0,0,4,1,0
38.27638787574266,2,3,1,189.62389280240868,2,0,0,1,2,2,0
27.6304887591311,5,1,3,86.40379933977407,3,1,0,1,4,1,1
30.9671512385177,5,4,2,128.02954548748906,3,1,0,0,1,1,0
11.033650097795388,2,2,1,69.32142001443609,4,1,0,0,8,2,0
29.661836388214414,4,4,1,47.60019003626908,3,1,0,1,8,2,0
4.319539845902538,2,4,1,86.20347614188134,4,1,1,0,4,1,0
